PillarName,Environment
NSDPIndicatorID,ENV 1.3.1
IndicatorShortName,Volume of Domestically Produced Food Imports
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total annual volume of imports of food and products targeted by DARD as those that can be produced domestically (including ‘value-added products)
