PillarName,Environment
NSDPIndicatorID,ENV 3.4.1
IndicatorShortName,Public Schools Using CC & DRR Modules in National Curriculum
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Percentage of public schools using the climate change and disaster risk reduction modules in national curriculum at all levels
