PillarName,Society
NSDPIndicatorID,SOC 3.2.3
IndicatorShortName,Malaria Annual Parasitic Incidence Rate
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2015 Health Data, Malaria and Vector Borne Diseases Unit, MoH (from M&E Framework)"
data_non_statistical,False
graph_title,Malaria annual parasite incidence rate
