PillarName,Economy
NSDPIndicatorID,ECO 2.2.1
IndicatorShortName,Access to Safe Drinking Water
Definition,"Safe drinking water identified as ""improved"" as definded for household collections."
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2010 HIES (p50, proportion of households not population), VNSO"
source_active_2,True
source_organisation_2,"2013 DHS (p21), VNSO"
data_non_statistical,False
graph_title,Proportion of population with reliable access to safe drinking water
