PillarName,Economy
NSDPIndicatorID,ECO 4.3.1
IndicatorShortName,Range of Processed Local Products for Domestic Consumption and Export
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total number of processed local products produced per annum for domestic consumption and export
