PillarName,Economy
NSDPIndicatorID,ECO 4.7.1
IndicatorShortName,Change in Total Participation in Seasonal Work Programmes
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2016 Mini Census (p145-147), VNSO"
data_non_statistical,False
graph_title,Change in total number of individuals participating in seasonal work programmes
