PillarName,Society
NSDPIndicatorID,SOC 1.3.1
IndicatorShortName,Cultural and Historical Sites
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Total number of sites with cultural and/or historical significance newly identified, registered and preserved"
