PillarName,Environment
NSDPIndicatorID,ENV 1.1.3
IndicatorShortName,Incidence of Food Poverty
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2014 Socio Economic Atlas (p17, using 2009 Pop and Housing Census data with 2010 HIES data), VNSO and World Bank"
data_non_statistical,False
graph_title,Average incidence of food poverty at the household level (Food Poverty Line)
