PillarName,Environment
NSDPIndicatorID,ENV 2.3.3
IndicatorShortName,Grid-Based Electricity from Renewable Energy Sources
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Percentage of grid-based electricity generated from renewable energy sources
