PillarName,Economy
NSDPIndicatorID,ECO 2.6.1
IndicatorShortName,"Access to Transport by Road, Sea, and Air"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2010 HIES (p71), VNSO"
source_active_2,True
source_organisation_2,"2010 HIES (p74), VNSO"
data_non_statistical,False
graph_title,"Proportion of population with access to transport by road, sea and air"
