PillarName,Environment
NSDPIndicatorID,ENV 3.1.1
IndicatorShortName,"Government Ministries with CC & DRM Policies, Budgets and Legislation"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Proportion of government ministries with policies, budgets, and legislation for CC & DRM"
