PillarName,Environment
NSDPIndicatorID,ENV 4.5.3
IndicatorShortName,Collection Sites of Detailed Geo-Scientific Information
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Number of places where detailed geo-scientific information has been collected
